  247  cd user/
  248  ls
  249  cd ..
  250  cd screen/
  251  ls
  252  cd ..
  253  ls
  254  cd ~/
  255  ls
  256  cat download2/
  257  ls
  258  ls al
  259  ls
  260  ls al
  261  ls
  262  cd /
  263  ls
  264  cd bin/
  265  ls
  266  cd desktop
  267  ls
  268  cd -
  269  ls
  270  cd /home/abexlincon20/
  271  ls
  272  gcc
  273  cd desktop
  274  gcc pycharm.c
  275  mk pycharm
  276  mk pycharm.txt
  277  mk pycharm.py
  278  cd /
  279  ls -al
  280  ls
  281  cd bin
  282  ls
  283  ls -al
  284  ls
  285  cd .ssh/
  286  ls
  287  ls -al
  288  cd authorized_keys 
  289  cd ..
  290  cd /
  291  ls
  292  ls -al
  293  cd bin/
  294  ls
  295  ls -al
  296  cd /
  297  rndc quertlog
  298  ip config
  299  ipconfig
  300  ip help
  301  ifconfig
  302  cd /
  303  ifconfig
  304  sudo ifconfig
  305  cd ..
  306  cd -
  307  if config;  3+3; exit() exit
  308  sudo ifconfig
  309  pip install python-nmap
  310  ls
  311  python setup.py
  312  cd /
  313  python setup.py
  314  ls
  315  pip install python-nmap
  316  ls
  317  python setup.py
  318  ls
  319  cd ..
  320  cd .
  321  cd -
  322  cd ~
  323  ls
  324  python setup.py
  325  pip install python-nmap
  326  python setup.py
  327  cd /
  328  ls
  329  tmp/
  330  filefifff
  331  ls
  332  cd tmp/
  333  ls
  334  cd file
  335  ls
  336  cd ssh-1odIUvp6oT/
  337  ls
  338  cd ..
  339  ssh root@10.159.148.116
  340  exit
  341  ssh root@10.159.148.116
  342  telnet root@10.159.148.116
  343  telnet 10.159.148.116
  344  exit
  345  exit() clear
  346  telnet 10.159.148.116 23
  347  clear
  348  exit
  349  exit() quit
  350  clear
  351  ls
  352  sftp 34.73.252.168
  353  cd /
  354  sftp 34.73.252.168
  355  sftp 10.142.0.2
  356  ifconfig
  357  cd /
  358  ifconfig
  359  sudo ifconfig
  360  ls
  361  cd tmp/
  362  ls
  363  nano file_tmp
  364  ls
  365  vi file_tmp
  366  ls
  367  cd ..
  368  ls
  369  cd tmp/
  370  ls
  371  cd ssh-yfkj3cEZLy/
  372  ls
  373  cd ~
  374  ls
  375  cd desktop
  376  ls
  377  cd ..
  378  cd /
  379  ls
  380  cd root/
  381  ls
  382  cd ..
  383  ssh root@192.168.1.250
  384  ssh root@192.168.1.250 22
  385  ssh root@192.168.1.250 -p 22
  386  nmap -p 22 192.168.1.250 
  387  ls
  388  nmap 192.168.1.250 
  389  nmap 10.142.0.2
  390  telnet 192.168.1.250
  391  cd /
  392  pwd
  393  cd
  394  pwd
  395  apt install pycharm
  396  sudo apt install pycharm
  397  sudo aptitude search pycharm
  398  sudo apt search pycharm
  399  sudo apt cache search pycharm
  400  sudo apt-cache search pycharm
  401  sudo add-apt-repository ppa:ubuntu-desktop/ubuntu-make
  402  sudo apt-get install pycharm-community
  403  sudo apt-get install pycharm
  404  cat /etc/version
  405  vi
  406  nano
  407  wget https://github.com/mko-x/katoolin/releases/download/2.0/katoolin-V2-alpha.zip
  408  unzip katoolin-V2-alpha.zip
  409  sudo unzip katoolin-V2-alpha.zip
  410  kat
  411  katoolin
  412  ls
  413  unzip katoolin-V2-alpha.zip 
  414  cd /
  415  ls
  416  cd ~
  417  ls
  418  sudo unzip katoolin-V2-alpha.zip 
  419  ls
  420  sudo gunzip katoolin-V2-alpha.zip 
  421  apt-get install gzip
  422  y
  423  yes
  424  sudo apt-get install gzip
  425  sudo apt-get upgrade
  426  sudo apt-get install gzip
  427  sudo apt-get install zip
  428  ls
  429  sudo unzip katoolin-V2-alpha.zip 
  430  ls
  431  katoolin
  432  sudo ./install.sh
  433  sudo katoolin
  434  ls
  435  katoolin 
  436  python texteditor.py
  437  python
  438  sudo apt-get texteditor.py
  439  sudo apt-get install texteditor.py
  440  sudo apt-get install texteditor
  441  sudo apt-get install python texteditor
  442  python modules
  443  sudo python modules
  444  python
  445  python help
  446  python help()
  447  sudo apt-get update
  448  vim
  449  apt-get install vim
  450  sudo apt-get install vim
  451  ls
  452  vi
  453  sudo snap install pycharm-community --classic
  454  cd /
  455  sudo snap install pycharm-community --classic
  456  snap install pycharm-community --classic
  457  cd ~
  458  sudo install pycharm-community --classic
  459  sudo apt-get install pycharm-community
  460  ls
  461  tar zxvf pycharm-community-2018.3.4.tar.gz 
  462  ls
  463  cd pycharm-community-2018.3.4
  464  ls
  465  cd bin/
  466  ls
  467  ./pycharm.sh 
  468  ./pycharm.sh
  469  sudo ./pycharm
  470  ./pycharm.sh
  471  chmod +x pycharm.sh
  472  ./pycharm.sh
  473  startup error
  474  ls
  475  pycharm64.vmoptions
  476  cd pycharm64.vmoptions
  477  cat pycharm.sh
  478  ls
  479  ./pycharm.sh
  480  ls
  481  cd pycharm-community-2018.3.4
  482  ls
  483  cd bin/
  484  ls
  485  ./pycharm.sh 
  486  cd ~
  487  cd /
  488  ls
  489  cd bin/
  490  ls
  491  cd sh
  492  cd ..
  493  cd opt/
  494  ls
  495  cd ..
  496  cd bash
  497  cd ~
  498  ls
  499  cd pycharm-community-2018.3.4
  500  ls
  501  cd bin/
  502  ls
  503  ./pycharm.sh 
  504  chmod +x pycharm.sh
  505  ./pycharm.sh 
  506  sudo apt-get install openjdk-6-jdk
  507  ./pycharm.sh 
  508  cd ~
  509  sudo apt-get install openjdk-6-jdk
  510  sudo apt-get install openjdk-6-jre
  511  sudo apt-get install default-jdk
  512  ls
  513  cd pycharm-community-2018.3.4
  514  ls
  515  cd bin/
  516  ls
  517  ./pycharm.sh 
  518  ls
  519  cd pycharm-community-2018.3.4
  520  ls
  521  cd bin/
  522  ls
  523  ./pycharm.sh 
  524  chmod +x pycharm.sh
  525  ./pycharm.sh 
  526  chmod +x ./pycharm.sh
  527  ./pycharm.sh 
  528  graphics environment
  529  sudo apt-get install ubuntu-desktop
  530  sudo apt-get install debian-desktop
  531  cd ~
  532  sudo apt-get install debian-desktop
  533  sudo apt-get install ubuntu-desktop
  534  sudo apt-get install desktop
  535  sudo apt-get install graphic 
  536  sudo apt-get install graphic environment
  537  ls
  538  cd pycharm-community-2018.3.4
  539  ls
  540  cd index/
  541  ls
  542  cd ..
  543  ls
  544  cd bin/
  545  ls
  546  ./pycharm.sh 
  547  ls
  548  cd pycharm-community-2018.3.4
  549  ls
  550  cd bin/
  551  ls
  552  ./pycharm.sh 
  553  ls
  554  cat pycharm.sh
  555  ls
  556  cd pycharm-community-2018.3.4
  557  ls
  558  cd bin/
  559  ls
  560  ./pycharm.sh 
  561  cd pycharm.svg
  562  ls
  563  cd -
  564  ls
  565  cd index/Python/cd -
  566  ls
  567  cd index/
  568  ls
  569  cd python
  570  cd -
  571  cd index/Python/cd -
  572  ls
  573  cat Install-Linux-tar.txt
  574  ls
  575  cd /
  576  ls
  577  cd var/
  578  ls
  579  cd lib/
  580  s
  581  ls
  582  cd dpkg
  583  ls
  584  cat lock
  585  sudo cat lock
  586  cat lock
  587  ls
  588  cd /
  589  ls
  590  cd var
  591  ls
  592  cd lib
  593  ls
  594  cd dpkg
  595  ls
  596  cd ~
  597  sudo rm /var/lib/dpkg/lock
  598  sudo dpkg --configure -a
  599  ls
  600  cd /
  601  ls
  602  cd var/
  603  cd lib/
  604  cd dpkg/
  605  ls
  606  cd ~
  607  sudo apt-get update
  608  ls
  609  cd /
  610  ls
  611  cd var
  612  cd lib
  613  cd dpkg
  614  ls
  615  cat lock
  616  sudo cat lock
  617  cd ~
  618  ls
  619  katoolin 
  620  ls
  621  katoolin 
  622  su
  623  sudo passwd
  624  su
  625  ls
  626  cd pycharm-community-2018.3.4
  627  ls
  628  cd bin/
  629  ls
  630  ./pycharm.sh 
  631  cd ~
  632  katoolin 
  633  armitage
  634  armitage help
  635  katoolin 
  636  su
  637  ls
  638  ls -al
  639  git clone https://github.com/trimstray/htrace.sh
  640  ls
  641  cd htrace.sh/
  642  ls
  643  cat LICENSE.md 
  644  ls
  645  cat README.md 
  646  ls
  647  ./setup.sh install
  648  sudo ./setup.sh install
  649  ./setup.sh install
  650  cd ~
  651  root
  652  cd root
  653  root passwd
  654  su
  655  ls
  656  cd htrace.sh/
  657  ls
  658  cd build/
  659  ls
  660  docker build --rm -t htrace.sh -f Dockerfile 
  661  sudo apt-get docker
  662  cd ~
  663  sudo apt-get docker
  664  sudo install docker 
  665  sudo apt-get install docker-engine -y
  666  sudo apt-get update -y
  667  sudo apt-get install -y
  668  sudo apt-get install -y linux-image-extra-$(uname -r)
  669  sudo apt-get install docker-engine -y
  670  sudo service docker start
  671  sudo docker run hello-world
  672  ls
  673  cd htrace.sh/
  674  ls
  675  cd build/
  676  ls
  677  docker build --rm -t htrace.sh -f Dockerfile .
  678  docker build --rm -t htrace.sh -f Dockerfile 
  679  docker build --rm -t htrace.sh -f Dockerfile
  680  docker run --rm -it --name htrace.sh htrace.sh -u http://nmap.org -s -h
  681  ls
  682  cat Dockerfile 
  683  nano Dockerfile 
  684  ls
  685  cd ~
  686  htrace.sh v1.1.1
  687  --help
  688  ls
  689  cd htrace.sh/
  690  ls
  691  --help
  692  cd build/
  693  ls
  694  --help
  695  ls
  696  head README.md 
  697  tail README.md 
  698  ls
  699  head -n5 README.md 
  700  head -n2 README.md 
  701  tail -n2 README.md 
  702  cat README.md | cat -n
  703  tail README.md | cat -n
  704  cat README.md | cat -n | tail -n5
  705  cat README.md | tail -n5 | cat -n
  706  less README.md 
  707  grep "the" -n README.md 
  708  grep "the" README.md 
  709  grep "is" README.md 
  710  grep -n "is" README.md 
  711  grep "the" README.md 
  712  ls
  713  grep "the" LICENCE 
  714  grep -n "the" LICENCE 
  715  ls
  716  cd katoolin.py
  717  ls -al
  718  ls
  719  grep -n "the" katoolin.py
  720  grep "the" LICENCE.md
  721  grep "is" LICENCE.md
  722  ls
  723  grep "is" README.md 
  724  grep -n "is" README.md 
  725  grep
  726  grep --help
  727  nano abby.txt
  728  ls
  729  grep "going" abby.txt 
  730  grep -n "going" abby.txt 
  731  grep -n "school" abby.txt 
  732  grep -n "movies" abby.txt 
  733  grep -n "work" abby.txt 
  734  head -n3 abby.txt 
  735  tail abby.txt 
  736  ls
  737  grep -n "Work" abby.txt 
  738  grep -i "Work" abby.txt 
  739  grep -vi "going" abby.txt 
  740  grep -i "going" abby.txt 
  741  grep -v "going" abby.txt 
  742  ls
  743  ls -l
  744  ls -al
  745  -al
  746  al
  747  man
  748  ls
  749  man ls
  750  apropo "list"
  751  appropo "list"
  752  apropos "list"
  753  ls
  754  file README.md 
  755  file abby.txt 
  756  stat README.md 
  757  file install.sh
  758  file katoolin.py 
  759  stat abby.txt 
  760  mkdir abbydpt/abby_subdpt/abby_subsubdpt
  761  mkdir abbydpt
  762  ls
  763  ls -alh
  764  ls
  765  cd abbydpt/
  766  ls
  767  mkdir -p department/legal/contracts
  768  ls
  769  cd department/
  770  ls
  771  cd legal/
  772  ls
  773  cd contracts/
  774  ls
  775  cd 
  776  mkdir state/city/local
  777  mkdir -p state/city/local
  778  ls
  779  history history.txt
  780  history | history.txt
  781  history
  782  nano history
  783  history > history.txt
  784  ls
  785  cat history.txt 
  786  ls
  787  cat abby.txt 
  788  awk '{print $2}' abby.txt 
  789  awk '{print $4}' abby.txt 
  790  awk '{print $4 "\t" $1}' abby.txt 
  791  awk '{print $4 "\t" $2}' abby.txt 
  792  awk '{print $2 "\t" $4}' abby.txt 
  793  history
  794  sed "s/movies/school/" abby.txt 
  795  sed "s/school/movies/" abby.txt 
  796  nmap -A empowerentrepreneurs.net
  797  ls
  798  history 
  799  sort -k2 abby.txt 
  800  sort -k2 -n abby.txt 
  801  vim
  802  history
  803  nano
  804  ls
  805  nano abbynanotestfile.txt 
  806  history
  807  ls
  808  tar cvf abby.txt 
  809  ls
  810  cd /
  811  ls
  812  cat auth.log
  813  cd dev/
  814  ls
  815  cd log
  816  cd -
  817  cd~
  818  cd ~
  819  root
  820  su
  821  uname -a
  822  free -h
  823  cat /proc/cpuinfo
  824  df -h
  825  sudo du / -hd1
  826  ip a
  827  apt search tree
  828  apt show tree
  829  sudo apt update
  830  sudo apt upgrade
  831  ls
  832  history 
  833  nano tester.py
  834  ls
  835  python.tester.py -h
  836  python tester.py -h
  837  python tester.py
  838  nano tester2.py
  839  python tester2.py
  840  python tester2.py -h
  841  nmap discovery help
  842  nmap discovery -help
  843  nmap
  844  sudo apt-get nmap
  845  sudo apt-get install nmap
  846  nmap
  847  nmap -sL empowerentrepreneurs.net
  848  python tester2.py -h
  849  python tester2.py -i
  850  python tester2.py -n
  851  cat tester2.py 
  852  history 
  853  ls
  854  katoolin 
  855  clear
  856  vim
  857  nano
  858  ls
  859  nano abbynanotestfile.txt 
  860  nano newabby.txt 
  861  clear
  862  ls
  863  cat abbynanotestfile.txt 
  864  nano abbynanotestfile.txt 
  865  cat abbynanotestfile.txt 
  866  ls > abbynanotestfile.txt 
  867  cat abbynanotestfile.txt 
  868  nano abbynanotestfile.txt 
  869  cat abbynanotestfile.txt 
  870  ls
  871  cat newabby.txt 
  872  ls > | newabby.txt
  873  ls | > newabby.txt
  874  cat newabby.txt 
  875  nano newabby.txt 
  876  cat newabby.txt 
  877  clear
  878  env
  879  which ls
  880  which less
  881  cd
  882  ls -lah
  883  nano .tall.sh
  884  nano .h
  885  nano .install.sh
  886  nano .tester2.py
  887  nano tester2.py
  888  clear
  889  ls
  890  tar xf log.tar.gz
  891  head log.auth
  892  ls
  893  clear
  894  ls
  895  ls -al
  896  ls
  897  su
  898  ls
  899  cd ..
  900  ls
  901  cd abexlincon20/
  902  ls
  903  cd .
  904  cd ..
  905  ls
  906  clear
  907  ls
  908  cd var
  909  ls
  910  cd log
  911  ls
  912  cat auth.log
  913  clear
  914  ls
  915  cat user.log
  916  cat syslog
  917  clear
  918  ls
  919  cd ..
  920  ls
  921  cd cache/
  922  ls
  923  cd ..
  924  ls
  925  cd lo
  926  cd log
  927  ls
  928  cd ..
  929  ls
  930  cd .
  931  cd ..
  932  ls
  933  cd bin
  934  ls
  935  cd nano
  936  cat nano
  937  clear
  938  ls
  939  cat ls
  940  clear
  941  ls
  942  cd ..
  943  ls
  944  cat usr
  945  cd usr
  946  ls
  947  cd src
  948  ls
  949  cd ..
  950  cd local
  951  ls
  952  cd man
  953  ls
  954  cd man8
  955  ls
  956  cat htrace.sh.8.gz 
  957  clear
  958  cd ~
  959  ls
  960  cd -
  961  cd ..
  962  ls
  963  cd var
  964  ls
  965  cd log
  966  ls
  967  cd postgresql/
  968  ls
  969  cat postgresql-11-main.log
  970  cd ..
  971  ls
  972  cat auth.log | grep "input_userauth_request" | awk '{print $9}'
  973  cat auth.log | grep "input_userauth_request" | awk '{print $9}' | sort -u
  974  cat auth.log | grep "input_userauth_request" | awk '{print $9}' | sort -u > newabby.txt
  975  nano users.txt
  976  cat auth.log | grep "input_userauth_request" | awk '{print $9}' | sort -u > users.txt
  977  ls
  978  cd ..
  979  cd ~
  980  cat auth.log
  981  cd var
  982  cd ..
  983  ls
  984  uname -a
  985  ls
  986  cd ..
  987  ls
  988  cd etc/
  989  ls
  990  cd os-release 
  991  cat os-release 
  992  cat /etc/*release
  993  free -h
  994  history 
  995  uname -a
  996  history 
  997  uname -a
  998  free -h
  999  cat /proc/cpuinfo
 1000  df -h
 1001  sudo du /-hd1
 1002  sudo du / -hd1
 1003  ls
 1004  cat history.txt
 1005  history
 1006  pwd history.txt
 1007  history
 1008  cat history
 1009  cat history.txt
 1010  history > history.txt
 1011  cat history.txt
 1012  uname -a
 1013  ye
 1014  sudo du / -hdl
 1015  sudo du / hdl
 1016  sudo lshw | less
 1017  sudo lshw
 1018  nano practice_files.txt
 1019  ls
 1020  nano practice_files.txt
 1021  ls
 1022  history > practice_files.txt 
 1023  cat practice_files.txt 
 1024  ls
 1025  cat practice_files.txt 
 1026  sudo du / hdl
 1027  clear
 1028  git remote add gitrepo https://github.com/abexlincon/abby_project.git
 1029  git remote add https://github.com/abexlincon/abby_project.git
 1030  git remote add gitrepo https://github.com/abexlincon/abby_project
 1031  sudo git remote add gitrepo https://github.com/abexlincon/abby_project
 1032  git https://github.com/abexlincon/abby_project
 1033  git remote https://github.com/abexlincon/abby_project
 1034  git --help
 1035  git init
 1036  git init https://github.com/abexlincon/abby_project
 1037  git
 1038  git clone https://github.com/abexlincon/abby_project.git
 1039  ls
 1040  cd abby_project/
 1041  ls
 1042  cd ..
 1043  ls
 1044  practice_files.txt >> saliu.csv
 1045  cd abby_project/
 1046  ls
 1047  history >> saliu.csv
  109  cd abexlincon20
  110  install
  111  install --help
  112  modules
  113  python modules
  114  install modules
  115  install --help modules
  116  cd /
  117  ls
  118  pwd
  119  ls -al
  120  cd bin
  121  ls
  122  ls -al
  123  cd .
  124  cd ..
  125  ls
  126  pip install google
  127  sudo pip install google
  128  pip install
  129  sudo pip install
  130  python get-pip.py
  131  python -m pip install
  132  python -m pip install --upgrade pip setuptools wheel
  133  pip
  134  python modules
  135  python
  136  sudo pip install google
  137  pip install google
  138  apt-get python pip
  139  apt-get python
  140  apt-get python modules
  141  python -m ensurepip --default-pip
  142  sudo apt-get install python-pip
  143  ls
  144  cd ..
  145  ls
  146  cd dev/
  147  ls
  148  wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
  149  pip install google
  150  ls
  151  cd /
  152  ls
  153  cd downloads
  154  cd root/
  155  ls
  156  cd ..
  157  cd/
  158  downloads
  159  ls
  160  cd home/
  161  ls
  162  cd abexlincon20/
  163  ls
  164  ls -al
  165  ls
  166  ls -al
  167  cd /
  168  ls
  169  ls -al
  170  cd usr/
  171  ls
  172  cd desktop
  173  cd /
  174  ls
  175  cd desktop
  176  cd home/
  177  ls
  178  cd abexlincon20/
  179  ls
  180  cd -
  181  ls
  182  cd ~/
  183  ls
  184  cd downloads
  185  ls
  186  cd /
  187  ls
  188  cd home/
  189  ls
  190  cd abexlincon20/
  191  ls
  192  cd /
  193  ls
  194  cd bin
  195  ls
  196  cd -
  197  ls
  198  cd root/
  199  sudo cd root/
  200  cd usr/
  201  ls
  202  cd -
  203  cd ..
  204  ls
  205  cd var/
  206  ls
  207  cd -
  208  cd boot
  209  ls
  210  cd ..
  211  cd ~/
  212  ls
  213  nslookup
  214  nslookup empowerentrepreneurs.net
  215  sudo nslookup empowerentrepreneurs.net
  216  cd /
  217  ls
  218  cd /
  219  ls
  220  cd bin
  221  ls
  222  cd -
  223  ls
  224  ls
  225  cd /
  226  ls
  227  cd home/
  228  ls
  229  cd abexlincon20/
  230  ls
  231  mkdir desktop
  232  ls
  233  mkdir download2
  234  desktop2
  235  mkdir desktop2
  236  ls
  237  cat desktop
  238  sudo cat desktop
  239  cd /
  240  ls
  241  cd media/
  242  ls
  243  ls al
  244  cd ..
  245  cd run
  246  ls
  247  cd user/
  248  ls
  249  cd ..
  250  cd screen/
  251  ls
  252  cd ..
  253  ls
  254  cd ~/
  255  ls
  256  cat download2/
  257  ls
  258  ls al
  259  ls
  260  ls al
  261  ls
  262  cd /
  263  ls
  264  cd bin/
  265  ls
  266  cd desktop
  267  ls
  268  cd -
  269  ls
  270  cd /home/abexlincon20/
  271  ls
  272  gcc
  273  cd desktop
  274  gcc pycharm.c
  275  mk pycharm
  276  mk pycharm.txt
  277  mk pycharm.py
  278  cd /
  279  ls -al
  280  ls
  281  cd bin
  282  ls
  283  ls -al
  284  ls
  285  cd .ssh/
  286  ls
  287  ls -al
  288  cd authorized_keys 
  289  cd ..
  290  cd /
  291  ls
  292  ls -al
  293  cd bin/
  294  ls
  295  ls -al
  296  cd /
  297  rndc quertlog
  298  ip config
  299  ipconfig
  300  ip help
  301  ifconfig
  302  cd /
  303  ifconfig
  304  sudo ifconfig
  305  cd ..
  306  cd -
  307  if config;  3+3; exit() exit
  308  sudo ifconfig
  309  pip install python-nmap
  310  ls
  311  python setup.py
  312  cd /
  313  python setup.py
  314  ls
  315  pip install python-nmap
  316  ls
  317  python setup.py
  318  ls
  319  cd ..
  320  cd .
  321  cd -
  322  cd ~
  323  ls
  324  python setup.py
  325  pip install python-nmap
  326  python setup.py
  327  cd /
  328  ls
  329  tmp/
  330  filefifff
  331  ls
  332  cd tmp/
  333  ls
  334  cd file
  335  ls
  336  cd ssh-1odIUvp6oT/
  337  ls
  338  cd ..
  339  ssh root@10.159.148.116
  340  exit
  341  ssh root@10.159.148.116
  342  telnet root@10.159.148.116
  343  telnet 10.159.148.116
  344  exit
  345  exit() clear
  346  telnet 10.159.148.116 23
  347  clear
  348  exit
  349  exit() quit
  350  clear
  351  ls
  352  sftp 34.73.252.168
  353  cd /
  354  sftp 34.73.252.168
  355  sftp 10.142.0.2
  356  ifconfig
  357  cd /
  358  ifconfig
  359  sudo ifconfig
  360  ls
  361  cd tmp/
  362  ls
  363  nano file_tmp
  364  ls
  365  vi file_tmp
  366  ls
  367  cd ..
  368  ls
  369  cd tmp/
  370  ls
  371  cd ssh-yfkj3cEZLy/
  372  ls
  373  cd ~
  374  ls
  375  cd desktop
  376  ls
  377  cd ..
  378  cd /
  379  ls
  380  cd root/
  381  ls
  382  cd ..
  383  ssh root@192.168.1.250
  384  ssh root@192.168.1.250 22
  385  ssh root@192.168.1.250 -p 22
  386  nmap -p 22 192.168.1.250 
  387  ls
  388  nmap 192.168.1.250 
  389  nmap 10.142.0.2
  390  telnet 192.168.1.250
  391  cd /
  392  pwd
  393  cd
  394  pwd
  395  apt install pycharm
  396  sudo apt install pycharm
  397  sudo aptitude search pycharm
  398  sudo apt search pycharm
  399  sudo apt cache search pycharm
  400  sudo apt-cache search pycharm
  401  sudo add-apt-repository ppa:ubuntu-desktop/ubuntu-make
  402  sudo apt-get install pycharm-community
  403  sudo apt-get install pycharm
  404  cat /etc/version
  405  vi
  406  nano
  407  wget https://github.com/mko-x/katoolin/releases/download/2.0/katoolin-V2-alpha.zip
  408  unzip katoolin-V2-alpha.zip
  409  sudo unzip katoolin-V2-alpha.zip
  410  kat
  411  katoolin
